start time,1633011176.8404503
winner,none
game,701
iterations,7
times of actions,"[[0, 0.3108518123626709, (<Action.MOVE: 2>, 1, 0)], [1, 0.4289989471435547, (<Action.MOVE: 2>, -1, 0)], [0, 0.6159994602203369, (<Action.MOVE: 2>, 1, 0)], [1, 0.39099884033203125, (<Action.MOVE: 2>, 1, 0)], [0, 0.5579886436462402, (<Action.MOVE: 2>, 1, 0)], [1, 0.29671335220336914, (<Action.MOVE: 2>, 1, 0)], [0, 0.34400343894958496, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,702
iterations,9
times of actions,"[[1, 0.12483668327331543, (<Action.MOVE: 2>, 1, 0)], [0, 0.22705483436584473, (<Action.MOVE: 2>, -1, 0)], [1, 0.23404264450073242, (<Action.MOVE: 2>, 1, 0)], [0, 0.32199883460998535, (<Action.MOVE: 2>, 0, 1)], [1, 0.4349994659423828, (<Action.MOVE: 2>, 0, 1)], [0, 0.6920018196105957, (<Action.MOVE: 2>, 1, 0)], [1, 0.5930032730102539, (<Action.MOVE: 2>, 1, 0)], [0, 0.6400039196014404, (<Action.MOVE: 2>, 0, 1)], [1, 0.5060045719146729, (<Action.MOVE: 2>, -1, 0)], [0, 0.6180036067962646, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,703
iterations,10
times of actions,"[[0, 0.13205170631408691, (<Action.MOVE: 2>, 0, 1)], [1, 0.22299695014953613, (<Action.MOVE: 2>, -1, 0)], [0, 0.25800156593322754, (<Action.MOVE: 2>, 0, 1)], [1, 0.32203102111816406, (<Action.MOVE: 2>, 0, -1)], [0, 0.5120456218719482, (<Action.MOVE: 2>, 0, 1)], [1, 0.5830032825469971, (<Action.MOVE: 2>, 0, 1)], [0, 0.5040035247802734, (<Action.MOVE: 2>, 0, 1)], [1, 0.5729990005493164, (<Action.MOVE: 2>, 0, 1)], [0, 0.46000027656555176, (<Action.MOVE: 2>, 0, 1)], [1, 0.39099860191345215, (<Action.MOVE: 2>, 0, -1)], [0, 0.31702637672424316, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,704
iterations,12
times of actions,"[[0, 0.0740044116973877, (<Action.MOVE: 2>, 1, 0)], [1, 0.11500024795532227, (<Action.MOVE: 2>, -1, 0)], [0, 0.13500070571899414, (<Action.MOVE: 2>, 1, 0)], [1, 0.14313435554504395, (<Action.MOVE: 2>, 0, 1)], [0, 0.23700451850891113, (<Action.MOVE: 2>, 1, 0)], [1, 0.24499893188476562, (<Action.MOVE: 2>, 0, 1)], [0, 0.3139989376068115, (<Action.MOVE: 2>, 0, -1)], [1, 0.4407017230987549, (<Action.MOVE: 2>, 0, 1)], [0, 0.49017858505249023, (<Action.MOVE: 2>, 1, 0)], [1, 0.5869991779327393, (<Action.MOVE: 2>, 0, -1)], [0, 0.4790034294128418, (<Action.MOVE: 2>, 0, -1)], [1, 0.5719995498657227, (<Action.MOVE: 2>, 0, 1)], [0, 0.479999303817749, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,705
iterations,13
times of actions,"[[0, 0.18905854225158691, (<Action.MOVE: 2>, 1, 0)], [1, 0.2219998836517334, (<Action.MOVE: 2>, -1, 0)], [0, 0.26372241973876953, (<Action.MOVE: 2>, 0, -1)], [1, 0.31399965286254883, (<Action.MOVE: 2>, 0, -1)], [0, 0.501000165939331, (<Action.MOVE: 2>, 1, 0)], [1, 0.45702028274536133, (<Action.MOVE: 2>, 0, -1)], [0, 0.6439988613128662, (<Action.MOVE: 2>, 1, 0)], [1, 0.4270000457763672, (<Action.MOVE: 2>, -1, 0)], [0, 0.6200037002563477, (<Action.MOVE: 2>, 1, 0)], [1, 0.39000463485717773, (<Action.MOVE: 2>, 1, 0)], [0, 0.5890076160430908, (<Action.MOVE: 2>, 1, 0)], [1, 0.362959623336792, (<Action.MOVE: 2>, 1, 0)], [0, 0.4140000343322754, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,706
iterations,11
times of actions,"[[0, 0.3130016326904297, (<Action.MOVE: 2>, 0, 1)], [1, 0.3300004005432129, (<Action.MOVE: 2>, -1, 0)], [0, 0.5180001258850098, (<Action.MOVE: 2>, 1, 0)], [1, 0.45600342750549316, (<Action.MOVE: 2>, 0, -1)], [0, 0.6500437259674072, (<Action.MOVE: 2>, 1, 0)], [1, 0.4360041618347168, (<Action.MOVE: 2>, -1, 0)], [0, 0.6199989318847656, (<Action.MOVE: 2>, 1, 0)], [1, 0.3920154571533203, (<Action.MOVE: 2>, 1, 0)], [0, 0.56500244140625, (<Action.MOVE: 2>, 1, 0)], [1, 0.29599642753601074, (<Action.MOVE: 2>, 1, 0)], [0, 0.348003625869751, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,707
iterations,10
times of actions,"[[0, 0.1402738094329834, (<Action.MOVE: 2>, 1, 0)], [1, 0.24299931526184082, (<Action.MOVE: 2>, -1, 0)], [0, 0.2719995975494385, (<Action.MOVE: 2>, 1, 0)], [1, 0.3524892330169678, (<Action.MOVE: 2>, 0, 1)], [0, 0.5069997310638428, (<Action.MOVE: 2>, 0, 1)], [1, 0.5949990749359131, (<Action.MOVE: 2>, 0, 1)], [0, 0.4999997615814209, (<Action.MOVE: 2>, 0, 1)], [1, 0.5953993797302246, (<Action.MOVE: 2>, 0, 1)], [0, 0.4659998416900635, (<Action.MOVE: 2>, 0, 1)], [1, 0.3976013660430908, (<Action.MOVE: 2>, 0, -1)], [0, 0.3169994354248047, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,708
iterations,5
times of actions,"[[1, 0.32700157165527344, (<Action.MOVE: 2>, 1, 0)], [0, 0.4349992275238037, (<Action.MOVE: 2>, -1, 0)], [1, 0.43200016021728516, (<Action.MOVE: 2>, 1, 0)], [0, 0.5730175971984863, (<Action.MOVE: 2>, 0, 1)], [1, 0.4999992847442627, (<Action.MOVE: 2>, -1, 0)], [0, 0.5959992408752441, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,709
iterations,11
times of actions,"[[0, 0.08402466773986816, (<Action.MOVE: 2>, 1, 0)], [1, 0.07900023460388184, (<Action.MOVE: 2>, 0, 1)], [0, 0.12900018692016602, (<Action.MOVE: 2>, 0, 1)], [1, 0.18799948692321777, (<Action.MOVE: 2>, 0, 1)], [0, 0.2239997386932373, (<Action.MOVE: 2>, 0, 1)], [1, 0.27202534675598145, (<Action.MOVE: 2>, 0, 1)], [0, 0.32900071144104004, (<Action.MOVE: 2>, 0, 1)], [1, 0.4179997444152832, (<Action.MOVE: 2>, -1, 0)], [0, 0.4420006275177002, (<Action.MOVE: 2>, 1, 0)], [1, 0.7180001735687256, (<Action.MOVE: 2>, 0, 1)], [0, 0.6380429267883301, (<Action.MOVE: 2>, -1, 0)], [1, 0.6249992847442627, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,710
iterations,10
times of actions,"[[1, 0.1460583209991455, (<Action.MOVE: 2>, 1, 0)], [0, 0.28999876976013184, (<Action.MOVE: 2>, -1, 0)], [1, 0.42200279235839844, (<Action.MOVE: 2>, -1, 0)], [0, 0.4501028060913086, (<Action.MOVE: 2>, -1, 0)], [1, 0.2219996452331543, (<Action.MOVE: 2>, 0, 1)], [0, 0.4249992370605469, (<Action.MOVE: 2>, -1, 0)], [1, 0.26999855041503906, (<Action.MOVE: 2>, 0, 1)], [0, 0.3359992504119873, (<Action.MOVE: 2>, 0, -1)], [1, 0.2200005054473877, (<Action.MOVE: 2>, 0, -1)], [0, 0.3410000801086426, <Action.KICK: 1>]]"
winner,blue
game,711
iterations,11
times of actions,"[[0, 0.1426072120666504, (<Action.MOVE: 2>, 1, 0)], [1, 0.2812340259552002, (<Action.MOVE: 2>, -1, 0)], [0, 0.3819997310638428, (<Action.MOVE: 2>, 0, -1)], [1, 0.5521302223205566, (<Action.MOVE: 2>, 0, -1)], [0, 0.4140162467956543, (<Action.MOVE: 2>, 0, -1)], [1, 0.5589990615844727, (<Action.MOVE: 2>, 0, 1)], [0, 0.4589993953704834, (<Action.MOVE: 2>, 1, 0)], [1, 0.6489987373352051, (<Action.MOVE: 2>, 1, 0)], [0, 0.4910001754760742, (<Action.MOVE: 2>, 1, 0)], [1, 0.6130428314208984, (<Action.MOVE: 2>, 0, 1)], [0, 0.49699878692626953, (<Action.MOVE: 2>, -1, 0)], [1, 0.6159992218017578, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,712
iterations,9
times of actions,"[[0, 0.20505976676940918, (<Action.MOVE: 2>, 1, 0)], [1, 0.2137436866760254, (<Action.MOVE: 2>, 0, 1)], [0, 0.2610023021697998, (<Action.MOVE: 2>, 1, 0)], [1, 0.26600050926208496, (<Action.MOVE: 2>, 0, 1)], [0, 0.33099961280822754, (<Action.MOVE: 2>, 0, 1)], [1, 0.4210042953491211, (<Action.MOVE: 2>, -1, 0)], [0, 0.44101977348327637, (<Action.MOVE: 2>, 1, 0)], [1, 0.5809988975524902, (<Action.MOVE: 2>, 0, 1)], [0, 0.5030004978179932, (<Action.MOVE: 2>, -1, 0)], [1, 0.5939998626708984, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,713
iterations,10
times of actions,"[[0, 0.18804049491882324, (<Action.MOVE: 2>, 1, 0)], [1, 0.2070002555847168, (<Action.MOVE: 2>, 0, 1)], [0, 0.2420032024383545, (<Action.MOVE: 2>, 1, 0)], [1, 0.2669992446899414, (<Action.MOVE: 2>, -1, 0)], [0, 0.3190042972564697, (<Action.MOVE: 2>, 0, -1)], [1, 0.47394728660583496, (<Action.MOVE: 2>, 0, 1)], [0, 0.5830488204956055, (<Action.MOVE: 2>, 1, 0)], [1, 0.6400032043457031, (<Action.MOVE: 2>, 0, -1)], [0, 0.49199938774108887, (<Action.MOVE: 2>, 0, -1)], [1, 0.5790040493011475, (<Action.MOVE: 2>, 0, 1)], [0, 0.5000593662261963, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,714
iterations,13
times of actions,"[[1, 0.14398574829101562, (<Action.MOVE: 2>, 1, 0)], [0, 0.25004124641418457, (<Action.MOVE: 2>, -1, 0)], [1, 0.2840003967285156, (<Action.MOVE: 2>, 1, 0)], [0, 0.35904598236083984, (<Action.MOVE: 2>, 0, 1)], [1, 0.5039989948272705, (<Action.MOVE: 2>, 1, 0)], [0, 0.45981359481811523, (<Action.MOVE: 2>, 0, -1)], [1, 0.6450183391571045, (<Action.MOVE: 2>, 1, 0)], [0, 0.4380037784576416, (<Action.MOVE: 2>, -1, 0)], [1, 0.6170036792755127, (<Action.MOVE: 2>, 1, 0)], [0, 0.38899946212768555, (<Action.MOVE: 2>, 1, 0)], [1, 0.5680437088012695, (<Action.MOVE: 2>, 1, 0)], [0, 0.30299925804138184, (<Action.MOVE: 2>, 1, 0)], [1, 0.34599924087524414, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,715
iterations,11
times of actions,"[[0, 0.13404583930969238, (<Action.MOVE: 2>, 1, 0)], [1, 0.12500429153442383, (<Action.MOVE: 2>, 0, 1)], [0, 0.21399927139282227, (<Action.MOVE: 2>, 0, 1)], [1, 0.23700451850891113, (<Action.MOVE: 2>, 0, 1)], [0, 0.3189990520477295, (<Action.MOVE: 2>, 0, 1)], [1, 0.4270000457763672, (<Action.MOVE: 2>, -1, 0)], [0, 0.6290397644042969, (<Action.MOVE: 2>, 1, 0)], [1, 0.39600372314453125, (<Action.MOVE: 2>, 1, 0)], [0, 0.5709993839263916, (<Action.MOVE: 2>, 1, 0)], [1, 0.3040032386779785, (<Action.MOVE: 2>, 1, 0)], [0, 0.35094285011291504, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,716
iterations,7
times of actions,"[[1, 0.3139979839324951, (<Action.MOVE: 2>, 1, 0)], [0, 0.4317352771759033, (<Action.MOVE: 2>, -1, 0)], [1, 0.6200001239776611, (<Action.MOVE: 2>, 1, 0)], [0, 0.3938891887664795, (<Action.MOVE: 2>, 1, 0)], [1, 0.5769987106323242, (<Action.MOVE: 2>, 1, 0)], [0, 0.3047370910644531, (<Action.MOVE: 2>, 1, 0)], [1, 0.3510448932647705, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,717
iterations,9
times of actions,"[[1, 0.13800525665283203, (<Action.MOVE: 2>, 1, 0)], [0, 0.14299869537353516, (<Action.MOVE: 2>, 0, 1)], [1, 0.2870025634765625, (<Action.MOVE: 2>, 1, 0)], [0, 0.3790011405944824, (<Action.MOVE: 2>, 0, 1)], [1, 0.712043046951294, (<Action.MOVE: 2>, 0, 1)], [0, 0.4280409812927246, (<Action.MOVE: 2>, 1, 0)], [1, 0.4529993534088135, (<Action.MOVE: 2>, 1, 0)], [0, 0.24704360961914062, (<Action.MOVE: 2>, 0, 1)], [1, 0.3180050849914551, <Action.KICK: 1>]]"
winner,red
game,718
iterations,12
times of actions,"[[1, 0.07599973678588867, (<Action.MOVE: 2>, 1, 0)], [0, 0.11499929428100586, (<Action.MOVE: 2>, -1, 0)], [1, 0.13699936866760254, (<Action.MOVE: 2>, 1, 0)], [0, 0.14800095558166504, (<Action.MOVE: 2>, 0, 1)], [1, 0.24299907684326172, (<Action.MOVE: 2>, 1, 0)], [0, 0.254000186920166, (<Action.MOVE: 2>, 0, 1)], [1, 0.3209989070892334, (<Action.MOVE: 2>, 0, -1)], [0, 0.4530036449432373, (<Action.MOVE: 2>, 0, 1)], [1, 0.48000335693359375, (<Action.MOVE: 2>, 1, 0)], [0, 0.5889987945556641, (<Action.MOVE: 2>, 0, -1)], [1, 0.48399925231933594, (<Action.MOVE: 2>, 0, -1)], [0, 0.5729990005493164, (<Action.MOVE: 2>, 0, 1)], [1, 0.4819979667663574, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,719
iterations,13
times of actions,"[[0, 0.22304582595825195, (<Action.MOVE: 2>, 1, 0)], [1, 0.25699901580810547, (<Action.MOVE: 2>, -1, 0)], [0, 0.31277012825012207, (<Action.MOVE: 2>, 0, 1)], [1, 0.3489990234375, (<Action.MOVE: 2>, 0, 1)], [0, 0.5149986743927002, (<Action.MOVE: 2>, 1, 0)], [1, 0.45604491233825684, (<Action.MOVE: 2>, 0, -1)], [0, 0.6510457992553711, (<Action.MOVE: 2>, 1, 0)], [1, 0.4350433349609375, (<Action.MOVE: 2>, -1, 0)], [0, 0.6179993152618408, (<Action.MOVE: 2>, 1, 0)], [1, 0.3890037536621094, (<Action.MOVE: 2>, 1, 0)], [0, 0.5589993000030518, (<Action.MOVE: 2>, 1, 0)], [1, 0.299999475479126, (<Action.MOVE: 2>, 1, 0)], [0, 0.3449993133544922, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,720
iterations,10
times of actions,"[[1, 0.19704198837280273, (<Action.MOVE: 2>, 1, 0)], [0, 0.24000000953674316, (<Action.MOVE: 2>, -1, 0)], [1, 0.2697467803955078, (<Action.MOVE: 2>, 0, 1)], [0, 0.3490009307861328, (<Action.MOVE: 2>, 0, 1)], [1, 0.5099997520446777, (<Action.MOVE: 2>, 0, 1)], [0, 0.5859992504119873, (<Action.MOVE: 2>, 0, 1)], [1, 0.5039992332458496, (<Action.MOVE: 2>, 0, 1)], [0, 0.5780034065246582, (<Action.MOVE: 2>, 0, 1)], [1, 0.49300384521484375, (<Action.MOVE: 2>, 0, 1)], [0, 0.4850003719329834, (<Action.MOVE: 2>, 0, -1)], [1, 0.368053674697876, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,721
iterations,9
times of actions,"[[1, 0.21705007553100586, (<Action.MOVE: 2>, 1, 0)], [0, 0.2219991683959961, (<Action.MOVE: 2>, 0, 1)], [1, 0.26999974250793457, (<Action.MOVE: 2>, 1, 0)], [0, 0.26900243759155273, (<Action.MOVE: 2>, 0, 1)], [1, 0.32199954986572266, (<Action.MOVE: 2>, 0, 1)], [0, 0.4160044193267822, (<Action.MOVE: 2>, -1, 0)], [1, 0.4350156784057617, (<Action.MOVE: 2>, 1, 0)], [0, 0.5828821659088135, (<Action.MOVE: 2>, 0, 1)], [1, 0.5100033283233643, (<Action.MOVE: 2>, -1, 0)], [0, 0.5900039672851562, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,722
iterations,10
times of actions,"[[1, 0.13302016258239746, (<Action.MOVE: 2>, 0, 1)], [0, 0.22099947929382324, (<Action.MOVE: 2>, -1, 0)], [1, 0.2610037326812744, (<Action.MOVE: 2>, 0, 1)], [0, 0.3250153064727783, (<Action.MOVE: 2>, 0, -1)], [1, 0.510002851486206, (<Action.MOVE: 2>, 0, 1)], [0, 0.5819809436798096, (<Action.MOVE: 2>, 0, 1)], [1, 0.49900007247924805, (<Action.MOVE: 2>, 0, 1)], [0, 0.5917868614196777, (<Action.MOVE: 2>, 0, 1)], [1, 0.46500182151794434, (<Action.MOVE: 2>, 0, 1)], [0, 0.39300036430358887, (<Action.MOVE: 2>, 0, -1)], [1, 0.32200074195861816, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,723
iterations,17
times of actions,"[[1, 0.07405710220336914, (<Action.MOVE: 2>, 1, 0)], [0, 0.08299970626831055, (<Action.MOVE: 2>, -1, 0)], [1, 0.09300017356872559, (<Action.MOVE: 2>, 0, 1)], [0, 0.1420001983642578, (<Action.MOVE: 2>, 0, 1)], [1, 0.2200002670288086, (<Action.MOVE: 2>, 0, 1)], [0, 0.24400043487548828, (<Action.MOVE: 2>, 0, 1)], [1, 0.30500316619873047, (<Action.MOVE: 2>, 0, 1)], [0, 0.3460047245025635, (<Action.MOVE: 2>, 0, 1)], [1, 0.49860310554504395, (<Action.MOVE: 2>, 1, 0)], [0, 0.45078301429748535, (<Action.MOVE: 2>, 0, -1)], [1, 0.6470487117767334, (<Action.MOVE: 2>, 1, 0)], [0, 0.43599987030029297, (<Action.MOVE: 2>, -1, 0)], [1, 0.613882303237915, (<Action.MOVE: 2>, 1, 0)], [0, 0.3910553455352783, (<Action.MOVE: 2>, 1, 0)], [1, 0.5649919509887695, (<Action.MOVE: 2>, 1, 0)], [0, 0.2999989986419678, (<Action.MOVE: 2>, 1, 0)], [1, 0.3449990749359131, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,724
iterations,11
times of actions,"[[0, 0.297044038772583, (<Action.MOVE: 2>, 0, 1)], [1, 0.32200026512145996, (<Action.MOVE: 2>, -1, 0)], [0, 0.5747294425964355, (<Action.MOVE: 2>, 1, 0)], [1, 0.5450427532196045, (<Action.MOVE: 2>, 0, -1)], [0, 0.651003360748291, (<Action.MOVE: 2>, 1, 0)], [1, 0.4259967803955078, (<Action.MOVE: 2>, -1, 0)], [0, 0.6149992942810059, (<Action.MOVE: 2>, 1, 0)], [1, 0.3899993896484375, (<Action.MOVE: 2>, 1, 0)], [0, 0.5639991760253906, (<Action.MOVE: 2>, 1, 0)], [1, 0.2999992370605469, (<Action.MOVE: 2>, 1, 0)], [0, 0.3490002155303955, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,725
iterations,10
times of actions,"[[1, 0.14305567741394043, (<Action.MOVE: 2>, 1, 0)], [0, 0.28600311279296875, (<Action.MOVE: 2>, -1, 0)], [1, 0.42400097846984863, (<Action.MOVE: 2>, -1, 0)], [0, 0.45200324058532715, (<Action.MOVE: 2>, -1, 0)], [1, 0.2199997901916504, (<Action.MOVE: 2>, 0, 1)], [0, 0.43000078201293945, (<Action.MOVE: 2>, -1, 0)], [1, 0.27098512649536133, (<Action.MOVE: 2>, 0, 1)], [0, 0.33700013160705566, (<Action.MOVE: 2>, 0, -1)], [1, 0.2220001220703125, (<Action.MOVE: 2>, 0, -1)], [0, 0.3410468101501465, <Action.KICK: 1>]]"
winner,blue
game,726
iterations,10
times of actions,"[[1, 0.14199423789978027, (<Action.MOVE: 2>, 0, 1)], [0, 0.24199271202087402, (<Action.MOVE: 2>, -1, 0)], [1, 0.27328968048095703, (<Action.MOVE: 2>, 0, 1)], [0, 0.3559997081756592, (<Action.MOVE: 2>, 0, 1)], [1, 0.5212626457214355, (<Action.MOVE: 2>, 0, 1)], [0, 0.5880002975463867, (<Action.MOVE: 2>, 0, 1)], [1, 0.5029993057250977, (<Action.MOVE: 2>, 0, 1)], [0, 0.5739998817443848, (<Action.MOVE: 2>, 0, 1)], [1, 0.46925783157348633, (<Action.MOVE: 2>, 0, 1)], [0, 0.39600324630737305, (<Action.MOVE: 2>, 0, -1)], [1, 0.3150217533111572, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,727
iterations,10
times of actions,"[[0, 0.18404221534729004, (<Action.MOVE: 2>, 1, 0)], [1, 0.2219991683959961, (<Action.MOVE: 2>, -1, 0)], [0, 0.26000070571899414, (<Action.MOVE: 2>, 0, 1)], [1, 0.3209991455078125, (<Action.MOVE: 2>, 0, -1)], [0, 0.5079989433288574, (<Action.MOVE: 2>, 0, 1)], [1, 0.5830004215240479, (<Action.MOVE: 2>, 0, 1)], [0, 0.49899935722351074, (<Action.MOVE: 2>, 0, 1)], [1, 0.5659987926483154, (<Action.MOVE: 2>, 0, 1)], [0, 0.46100449562072754, (<Action.MOVE: 2>, 0, 1)], [1, 0.4130408763885498, (<Action.MOVE: 2>, 0, -1)], [0, 0.3800051212310791, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,728
iterations,8
times of actions,"[[1, 0.2550327777862549, (<Action.MOVE: 2>, 1, 0)], [0, 0.2819986343383789, (<Action.MOVE: 2>, -1, 0)], [1, 0.30300068855285645, (<Action.MOVE: 2>, 1, 0)], [0, 0.33003973960876465, (<Action.MOVE: 2>, 0, 1)], [1, 0.4290041923522949, (<Action.MOVE: 2>, 0, -1)], [0, 0.4380049705505371, (<Action.MOVE: 2>, -1, 0)], [1, 0.6507737636566162, (<Action.MOVE: 2>, 1, 0)], [0, 0.45599913597106934, (<Action.MOVE: 2>, 1, 0)], [1, 0.6019995212554932, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,729
iterations,11
times of actions,"[[1, 0.09102392196655273, (<Action.MOVE: 2>, 1, 0)], [0, 0.18399953842163086, (<Action.MOVE: 2>, -1, 0)], [1, 0.24099969863891602, (<Action.MOVE: 2>, 0, 1)], [0, 0.53304123878479, (<Action.MOVE: 2>, 0, -1)], [1, 0.43604493141174316, (<Action.MOVE: 2>, 1, 0)], [0, 0.6149945259094238, (<Action.MOVE: 2>, 0, 1)], [1, 0.4379997253417969, (<Action.MOVE: 2>, 0, 1)], [0, 0.6500024795532227, (<Action.MOVE: 2>, 1, 0)], [1, 0.4930000305175781, (<Action.MOVE: 2>, 1, 0)], [0, 0.6110002994537354, (<Action.MOVE: 2>, 0, 1)], [1, 0.5020039081573486, (<Action.MOVE: 2>, -1, 0)], [0, 0.6170556545257568, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,730
iterations,11
times of actions,"[[1, 0.29799818992614746, (<Action.MOVE: 2>, 0, 1)], [0, 0.3210000991821289, (<Action.MOVE: 2>, -1, 0)], [1, 0.5080041885375977, (<Action.MOVE: 2>, 1, 0)], [0, 0.45399928092956543, (<Action.MOVE: 2>, 0, -1)], [1, 0.6500444412231445, (<Action.MOVE: 2>, 1, 0)], [0, 0.4299941062927246, (<Action.MOVE: 2>, -1, 0)], [1, 0.6090035438537598, (<Action.MOVE: 2>, 1, 0)], [0, 0.38499903678894043, (<Action.MOVE: 2>, 1, 0)], [1, 0.5550000667572021, (<Action.MOVE: 2>, 1, 0)], [0, 0.2929987907409668, (<Action.MOVE: 2>, 1, 0)], [1, 0.34399914741516113, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,731
iterations,17
times of actions,"[[1, 0.07404088973999023, (<Action.MOVE: 2>, 1, 0)], [0, 0.11499786376953125, (<Action.MOVE: 2>, -1, 0)], [1, 0.12600040435791016, (<Action.MOVE: 2>, 1, 0)], [0, 0.1380000114440918, (<Action.MOVE: 2>, 0, 1)], [1, 0.21304607391357422, (<Action.MOVE: 2>, 0, 1)], [0, 0.24200010299682617, (<Action.MOVE: 2>, 0, 1)], [1, 0.31000185012817383, (<Action.MOVE: 2>, 0, 1)], [0, 0.40799713134765625, (<Action.MOVE: 2>, 0, 1)], [1, 0.5990431308746338, (<Action.MOVE: 2>, 1, 0)], [0, 0.47899913787841797, (<Action.MOVE: 2>, 0, -1)], [1, 0.6439998149871826, (<Action.MOVE: 2>, 1, 0)], [0, 0.4280533790588379, (<Action.MOVE: 2>, -1, 0)], [1, 0.614004373550415, (<Action.MOVE: 2>, 1, 0)], [0, 0.38699913024902344, (<Action.MOVE: 2>, 1, 0)], [1, 0.5589993000030518, (<Action.MOVE: 2>, 1, 0)], [0, 0.29703807830810547, (<Action.MOVE: 2>, 1, 0)], [1, 0.3440415859222412, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,732
iterations,9
times of actions,"[[0, 0.13675570487976074, (<Action.MOVE: 2>, 1, 0)], [1, 0.14107036590576172, (<Action.MOVE: 2>, 0, 1)], [0, 0.2799217700958252, (<Action.MOVE: 2>, 1, 0)], [1, 0.3510000705718994, (<Action.MOVE: 2>, 0, 1)], [0, 0.6210000514984131, (<Action.MOVE: 2>, 0, 1)], [1, 0.4350409507751465, (<Action.MOVE: 2>, 1, 0)], [0, 0.4990415573120117, (<Action.MOVE: 2>, 1, 0)], [1, 0.2540414333343506, (<Action.MOVE: 2>, 0, 1)], [0, 0.3250007629394531, <Action.KICK: 1>]]"
winner,red
game,733
iterations,13
times of actions,"[[1, 0.13448619842529297, (<Action.MOVE: 2>, 1, 0)], [0, 0.22443366050720215, (<Action.MOVE: 2>, -1, 0)], [1, 0.26578521728515625, (<Action.MOVE: 2>, 1, 0)], [0, 0.32300400733947754, (<Action.MOVE: 2>, 0, -1)], [1, 0.5099987983703613, (<Action.MOVE: 2>, 1, 0)], [0, 0.46497178077697754, (<Action.MOVE: 2>, 0, -1)], [1, 0.6530044078826904, (<Action.MOVE: 2>, 1, 0)], [0, 0.433002233505249, (<Action.MOVE: 2>, -1, 0)], [1, 0.6209993362426758, (<Action.MOVE: 2>, 1, 0)], [0, 0.39304256439208984, (<Action.MOVE: 2>, 1, 0)], [1, 0.556999921798706, (<Action.MOVE: 2>, 1, 0)], [0, 0.29799914360046387, (<Action.MOVE: 2>, 1, 0)], [1, 0.3449985980987549, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,734
iterations,7
times of actions,"[[1, 0.16099905967712402, (<Action.MOVE: 2>, 0, 1)], [0, 0.2969787120819092, (<Action.MOVE: 2>, -1, 0)], [1, 0.4400045871734619, (<Action.MOVE: 2>, 0, 1)], [0, 0.648007869720459, (<Action.MOVE: 2>, 1, 0)], [1, 0.49096059799194336, (<Action.MOVE: 2>, 1, 0)], [0, 0.6249613761901855, (<Action.MOVE: 2>, 0, 1)], [1, 0.6100025177001953, (<Action.MOVE: 2>, -1, 0)], [0, 0.7219922542572021, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,735
iterations,9
times of actions,"[[0, 0.25304436683654785, (<Action.MOVE: 2>, 1, 0)], [1, 0.25099968910217285, (<Action.MOVE: 2>, -1, 0)], [0, 0.32175278663635254, (<Action.MOVE: 2>, 0, 1)], [1, 0.3840005397796631, (<Action.MOVE: 2>, 0, -1)], [0, 0.45399904251098633, (<Action.MOVE: 2>, 1, 0)], [1, 0.5840039253234863, (<Action.MOVE: 2>, 1, 0)], [0, 0.5180003643035889, (<Action.MOVE: 2>, -1, 0)], [1, 0.5960001945495605, (<Action.MOVE: 2>, 0, -1)], [0, 0.44099926948547363, (<Action.MOVE: 2>, 1, 0)], [1, 0.5699999332427979, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,736
iterations,10
