start time,1632913739.5936174
winner,none
game,576
iterations,38
times of actions,"[[0, 0.0039980411529541016, (<Action.MOVE: 2>, 0, 1)], [1, 0.08600020408630371, (<Action.MOVE: 2>, -1, 0)], [0, 0.003998756408691406, (<Action.MOVE: 2>, 1, 0)], [1, 0.09499859809875488, (<Action.MOVE: 2>, 0, 1)], [0, 0.003999471664428711, (<Action.MOVE: 2>, -1, 0)], [1, 0.15399932861328125, (<Action.MOVE: 2>, -1, 0)], [0, 0.003002643585205078, (<Action.MOVE: 2>, -1, 0)], [1, 0.15110015869140625, (<Action.MOVE: 2>, 0, 1)], [0, 0.0060024261474609375, (<Action.MOVE: 2>, 0, -1)], [1, 0.2500603199005127, (<Action.MOVE: 2>, -1, 0)], [0, 0.009384870529174805, (<Action.MOVE: 2>, 0, 1)], [1, 0.17104649543762207, (<Action.MOVE: 2>, 0, 1)], [0, 0.005987405776977539, (<Action.MOVE: 2>, 0, -1)], [1, 0.26804542541503906, (<Action.MOVE: 2>, 0, 1)], [0, 0.009000301361083984, (<Action.MOVE: 2>, 1, 0)], [1, 0.34096741676330566, (<Action.MOVE: 2>, 0, 1)], [0, 0.009962797164916992, (<Action.MOVE: 2>, -1, 0)], [1, 0.6049983501434326, (<Action.MOVE: 2>, 0, -1)], [0, 0.009037971496582031, (<Action.MOVE: 2>, -1, 0)], [1, 0.6039853096008301, (<Action.MOVE: 2>, 0, -1)], [0, 0.010002374649047852, (<Action.MOVE: 2>, -1, 0)], [1, 0.5689642429351807, (<Action.MOVE: 2>, 0, -1)], [0, 0.008960962295532227, (<Action.MOVE: 2>, -1, 0)], [1, 0.3950023651123047, (<Action.MOVE: 2>, -1, 0)], [0, 0.005997657775878906, (<Action.MOVE: 2>, 1, 0)], [1, 0.5690023899078369, (<Action.MOVE: 2>, -1, 0)], [0, 0.010001659393310547, (<Action.MOVE: 2>, 0, -1)], [1, 0.595954179763794, (<Action.MOVE: 2>, -1, 0)], [0, 0.009002447128295898, (<Action.MOVE: 2>, -1, 0)], [1, 0.4010016918182373, (<Action.MOVE: 2>, -1, 0)], [0, 0.005963563919067383, (<Action.MOVE: 2>, 0, 1)], [1, 0.4309544563293457, (<Action.MOVE: 2>, -1, 0)], [0, 0.007000923156738281, (<Action.MOVE: 2>, 0, -1)], [1, 0.33099913597106934, (<Action.MOVE: 2>, 0, 1)], [0, 0.006974697113037109, (<Action.MOVE: 2>, 0, 1)], [1, 0.2670474052429199, (<Action.MOVE: 2>, 0, 1)], [0, 0.008002758026123047, (<Action.MOVE: 2>, 0, 1)], [1, 0.1939988136291504, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,577
iterations,15
times of actions,"[[0, 0.006999969482421875, (<Action.MOVE: 2>, 1, 0)], [1, 0.3749992847442627, (<Action.MOVE: 2>, -1, 0)], [0, 0.013005733489990234, (<Action.MOVE: 2>, 1, 0)], [1, 0.2900385856628418, (<Action.MOVE: 2>, 0, -1)], [0, 0.010000467300415039, (<Action.MOVE: 2>, 0, -1)], [1, 0.30899882316589355, (<Action.MOVE: 2>, 0, -1)], [0, 0.00600123405456543, (<Action.MOVE: 2>, -1, 0)], [1, 0.3649628162384033, (<Action.MOVE: 2>, 0, -1)], [0, 0.010002613067626953, (<Action.MOVE: 2>, 0, -1)], [1, 0.6239585876464844, (<Action.MOVE: 2>, 0, 1)], [0, 0.009996652603149414, (<Action.MOVE: 2>, 0, 1)], [1, 0.6100056171417236, (<Action.MOVE: 2>, 0, 1)], [0, 0.009957551956176758, (<Action.MOVE: 2>, 1, 0)], [1, 0.6329975128173828, (<Action.MOVE: 2>, 1, 0)], [0, 0.0099639892578125, (<Action.MOVE: 2>, -1, 0)], [1, 0.6400015354156494, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,578
iterations,19
times of actions,"[[0, 0.0030040740966796875, (<Action.MOVE: 2>, 0, 1)], [1, 0.22569704055786133, (<Action.MOVE: 2>, -1, 0)], [0, 0.005000591278076172, (<Action.MOVE: 2>, 1, 0)], [1, 0.27096033096313477, (<Action.MOVE: 2>, -1, 0)], [0, 0.009032964706420898, (<Action.MOVE: 2>, 1, 0)], [1, 0.3082611560821533, (<Action.MOVE: 2>, -1, 0)], [0, 0.00896000862121582, (<Action.MOVE: 2>, 0, 1)], [1, 0.3579990863800049, (<Action.MOVE: 2>, 0, -1)], [0, 0.008999347686767578, (<Action.MOVE: 2>, 0, 1)], [1, 0.7284610271453857, (<Action.MOVE: 2>, -1, 0)], [0, 0.00904989242553711, (<Action.MOVE: 2>, -1, 0)], [1, 0.7169904708862305, (<Action.MOVE: 2>, -1, 0)], [0, 0.010000228881835938, (<Action.MOVE: 2>, 0, 1)], [1, 0.609954833984375, (<Action.MOVE: 2>, 0, 1)], [0, 0.008998870849609375, (<Action.MOVE: 2>, 0, 1)], [1, 0.6230430603027344, (<Action.MOVE: 2>, 0, 1)], [0, 0.0099639892578125, (<Action.MOVE: 2>, -1, 0)], [1, 0.608964204788208, (<Action.MOVE: 2>, -1, 0)], [0, 0.008962392807006836, (<Action.MOVE: 2>, 1, 0)], [1, 0.7139623165130615, (<Action.MOVE: 2>, 1, 0)]]"
winner,none
game,579
iterations,16
times of actions,"[[0, 0.005001068115234375, (<Action.MOVE: 2>, 0, 1)], [1, 0.2620530128479004, (<Action.MOVE: 2>, -1, 0)], [0, 0.008944272994995117, (<Action.MOVE: 2>, 1, 0)], [1, 0.2710533142089844, (<Action.MOVE: 2>, 0, 1)], [0, 0.009001731872558594, (<Action.MOVE: 2>, 1, 0)], [1, 0.3229994773864746, (<Action.MOVE: 2>, 0, 1)], [0, 0.00898432731628418, (<Action.MOVE: 2>, 1, 0)], [1, 0.5749998092651367, (<Action.MOVE: 2>, 0, 1)], [0, 0.00898289680480957, (<Action.MOVE: 2>, -1, 0)], [1, 0.6079604625701904, (<Action.MOVE: 2>, -1, 0)], [0, 0.008999347686767578, (<Action.MOVE: 2>, -1, 0)], [1, 0.4900035858154297, (<Action.MOVE: 2>, -1, 0)], [0, 0.00605010986328125, (<Action.MOVE: 2>, 0, -1)], [1, 0.49594998359680176, (<Action.MOVE: 2>, -1, 0)], [0, 0.0069386959075927734, (<Action.MOVE: 2>, 0, -1)], [1, 0.33100414276123047, <Action.KICK: 1>]]"
winner,blue
game,580
iterations,18
times of actions,"[[0, 0.005002498626708984, (<Action.MOVE: 2>, 1, 0)], [1, 0.2290019989013672, (<Action.MOVE: 2>, -1, 0)], [0, 0.008948326110839844, (<Action.MOVE: 2>, 1, 0)], [1, 0.23195505142211914, (<Action.MOVE: 2>, -1, 0)], [0, 0.004998207092285156, (<Action.MOVE: 2>, 1, 0)], [1, 0.24500393867492676, (<Action.MOVE: 2>, 0, -1)], [0, 0.009001731872558594, (<Action.MOVE: 2>, 0, 1)], [1, 0.27700376510620117, (<Action.MOVE: 2>, 0, -1)], [0, 0.008955717086791992, (<Action.MOVE: 2>, 0, 1)], [1, 0.36299920082092285, (<Action.MOVE: 2>, 0, -1)], [0, 0.008998632431030273, (<Action.MOVE: 2>, -1, 0)], [1, 0.7269985675811768, (<Action.MOVE: 2>, -1, 0)], [0, 0.009000539779663086, (<Action.MOVE: 2>, 0, 1)], [1, 0.7559993267059326, (<Action.MOVE: 2>, 0, -1)], [0, 0.010998249053955078, (<Action.MOVE: 2>, 0, -1)], [1, 0.6910412311553955, (<Action.MOVE: 2>, 0, -1)], [0, 0.009948492050170898, (<Action.MOVE: 2>, 0, -1)], [1, 0.6319615840911865, (<Action.MOVE: 2>, 0, 1)], [0, 0.008990049362182617, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,581
iterations,20
times of actions,"[[0, 0.0056111812591552734, (<Action.MOVE: 2>, 0, 1)], [1, 0.24698710441589355, (<Action.MOVE: 2>, -1, 0)], [0, 0.009995222091674805, (<Action.MOVE: 2>, 0, -1)], [1, 0.2640256881713867, (<Action.MOVE: 2>, -1, 0)], [0, 0.009012460708618164, (<Action.MOVE: 2>, 0, 1)], [1, 0.26398777961730957, (<Action.MOVE: 2>, 0, 1)], [0, 0.008978605270385742, (<Action.MOVE: 2>, 0, -1)], [1, 0.3379998207092285, (<Action.MOVE: 2>, 0, 1)], [0, 0.009946823120117188, (<Action.MOVE: 2>, -1, 0)], [1, 0.4909646511077881, (<Action.MOVE: 2>, -1, 0)], [0, 0.006948232650756836, (<Action.MOVE: 2>, 0, -1)], [1, 0.5109500885009766, (<Action.MOVE: 2>, -1, 0)], [0, 0.0059621334075927734, (<Action.MOVE: 2>, 0, -1)], [1, 0.3979923725128174, (<Action.MOVE: 2>, -1, 0)], [0, 0.005960702896118164, (<Action.MOVE: 2>, 1, 0)], [1, 0.470994234085083, (<Action.MOVE: 2>, -1, 0)], [0, 0.008966207504272461, (<Action.MOVE: 2>, 0, 1)], [1, 0.4279665946960449, (<Action.MOVE: 2>, -1, 0)], [0, 0.009953498840332031, (<Action.MOVE: 2>, 1, 0)], [1, 0.30199599266052246, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,582
iterations,16
times of actions,"[[0, 0.004999637603759766, (<Action.MOVE: 2>, 0, -1)], [1, 0.30204200744628906, (<Action.MOVE: 2>, -1, 0)], [0, 0.00994563102722168, (<Action.MOVE: 2>, 0, -1)], [1, 0.36195921897888184, (<Action.MOVE: 2>, 0, 1)], [0, 0.009000301361083984, (<Action.MOVE: 2>, 1, 0)], [1, 0.6129615306854248, (<Action.MOVE: 2>, -1, 0)], [0, 0.00899815559387207, (<Action.MOVE: 2>, -1, 0)], [1, 0.608022928237915, (<Action.MOVE: 2>, -1, 0)], [0, 0.009957075119018555, (<Action.MOVE: 2>, -1, 0)], [1, 0.5849578380584717, (<Action.MOVE: 2>, -1, 0)], [0, 0.01099252700805664, (<Action.MOVE: 2>, 0, 1)], [1, 0.4969620704650879, (<Action.MOVE: 2>, -1, 0)], [0, 0.009940385818481445, (<Action.MOVE: 2>, -1, 0)], [1, 0.45496129989624023, (<Action.MOVE: 2>, -1, 0)], [0, 0.009005069732666016, (<Action.MOVE: 2>, 0, 1)], [1, 0.29000020027160645, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,583
iterations,18
times of actions,"[[0, 0.004000186920166016, (<Action.MOVE: 2>, 0, 1)], [1, 0.27704548835754395, (<Action.MOVE: 2>, -1, 0)], [0, 0.009963274002075195, (<Action.MOVE: 2>, -1, 0)], [1, 0.30300450325012207, (<Action.MOVE: 2>, -1, 0)], [0, 0.00995945930480957, (<Action.MOVE: 2>, 0, -1)], [1, 0.36400604248046875, (<Action.MOVE: 2>, 0, 1)], [0, 0.008984088897705078, (<Action.MOVE: 2>, 0, -1)], [1, 0.6499974727630615, (<Action.MOVE: 2>, -1, 0)], [0, 0.0099639892578125, (<Action.MOVE: 2>, 0, -1)], [1, 0.7410149574279785, (<Action.MOVE: 2>, -1, 0)], [0, 0.008962154388427734, (<Action.MOVE: 2>, -1, 0)], [1, 0.6649627685546875, (<Action.MOVE: 2>, -1, 0)], [0, 0.008959054946899414, (<Action.MOVE: 2>, -1, 0)], [1, 0.4520401954650879, (<Action.MOVE: 2>, -1, 0)], [0, 0.007002115249633789, (<Action.MOVE: 2>, 1, 0)], [1, 0.6069607734680176, (<Action.MOVE: 2>, -1, 0)], [0, 0.009000062942504883, (<Action.MOVE: 2>, 0, -1)], [1, 0.3269989490509033, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,584
iterations,30
times of actions,"[[0, 0.00500798225402832, (<Action.MOVE: 2>, -1, 0)], [1, 0.12604594230651855, (<Action.MOVE: 2>, -1, 0)], [0, 0.008962631225585938, (<Action.MOVE: 2>, 1, 0)], [1, 0.15100359916687012, (<Action.MOVE: 2>, 0, 1)], [0, 0.008008480072021484, (<Action.MOVE: 2>, 0, 1)], [1, 0.24399900436401367, (<Action.MOVE: 2>, -1, 0)], [0, 0.010958194732666016, (<Action.MOVE: 2>, 1, 0)], [1, 0.2440025806427002, (<Action.MOVE: 2>, 0, 1)], [0, 0.00900721549987793, (<Action.MOVE: 2>, 0, 1)], [1, 0.26096105575561523, (<Action.MOVE: 2>, 0, 1)], [0, 0.008959054946899414, (<Action.MOVE: 2>, 0, 1)], [1, 0.3150045871734619, (<Action.MOVE: 2>, -1, 0)], [0, 0.010999917984008789, (<Action.MOVE: 2>, 1, 0)], [1, 0.41199254989624023, (<Action.MOVE: 2>, 0, 1)], [0, 0.01302957534790039, (<Action.MOVE: 2>, 1, 0)], [1, 0.730963945388794, (<Action.MOVE: 2>, 0, 1)], [0, 0.009999275207519531, (<Action.MOVE: 2>, -1, 0)], [1, 0.6099953651428223, (<Action.MOVE: 2>, -1, 0)], [0, 0.008984804153442383, (<Action.MOVE: 2>, 1, 0)], [1, 0.6099653244018555, (<Action.MOVE: 2>, 0, -1)], [0, 0.009962320327758789, (<Action.MOVE: 2>, 0, -1)], [1, 0.6100187301635742, (<Action.MOVE: 2>, 0, 1)], [0, 0.008997440338134766, (<Action.MOVE: 2>, 1, 0)], [1, 0.6850128173828125, (<Action.MOVE: 2>, 0, 1)], [0, 0.008960485458374023, (<Action.MOVE: 2>, 0, 1)], [1, 0.6969950199127197, (<Action.MOVE: 2>, 0, 1)], [0, 0.00896000862121582, (<Action.MOVE: 2>, 0, 1)], [1, 0.6060099601745605, (<Action.MOVE: 2>, 1, 0)], [0, 0.009983539581298828, (<Action.MOVE: 2>, -1, 0)], [1, 0.6589639186859131, (<Action.MOVE: 2>, -1, 0)], [0, 0.009999752044677734, (<Action.MOVE: 2>, 1, 0)]]"
winner,none
game,585
iterations,24
times of actions,"[[0, 0.0029985904693603516, (<Action.MOVE: 2>, 0, 1)], [1, 0.25199365615844727, (<Action.MOVE: 2>, -1, 0)], [0, 0.0059621334075927734, (<Action.MOVE: 2>, 1, 0)], [1, 0.29599690437316895, (<Action.MOVE: 2>, -1, 0)], [0, 0.010999917984008789, (<Action.MOVE: 2>, -1, 0)], [1, 0.34199094772338867, (<Action.MOVE: 2>, -1, 0)], [0, 0.010996580123901367, (<Action.MOVE: 2>, -1, 0)], [1, 0.4189646244049072, (<Action.MOVE: 2>, 0, -1)], [0, 0.010998249053955078, (<Action.MOVE: 2>, -1, 0)], [1, 0.8039960861206055, (<Action.MOVE: 2>, 0, 1)], [0, 0.02099919319152832, (<Action.MOVE: 2>, 1, 0)], [1, 0.7910401821136475, (<Action.MOVE: 2>, -1, 0)], [0, 0.011960506439208984, (<Action.MOVE: 2>, -1, 0)], [1, 0.6349952220916748, (<Action.MOVE: 2>, -1, 0)], [0, 0.010012626647949219, (<Action.MOVE: 2>, 0, -1)], [1, 0.38100266456604004, (<Action.MOVE: 2>, -1, 0)], [0, 0.011942386627197266, (<Action.MOVE: 2>, 1, 0)], [1, 0.33825254440307617, (<Action.MOVE: 2>, -1, 0)], [0, 0.0039942264556884766, (<Action.MOVE: 2>, -1, 0)], [1, 0.2850008010864258, (<Action.MOVE: 2>, -1, 0)], [0, 0.0039556026458740234, (<Action.MOVE: 2>, -1, 0)], [1, 0.17300963401794434, (<Action.MOVE: 2>, 0, -1)], [0, 0.0039937496185302734, (<Action.MOVE: 2>, 0, 1)], [1, 0.17995715141296387, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,586
iterations,24
times of actions,"[[0, 0.002001523971557617, (<Action.MOVE: 2>, 1, 0)], [1, 0.15300750732421875, (<Action.MOVE: 2>, -1, 0)], [0, 0.00397801399230957, (<Action.MOVE: 2>, 0, 1)], [1, 0.25194621086120605, (<Action.MOVE: 2>, -1, 0)], [0, 0.008937835693359375, (<Action.MOVE: 2>, 0, 1)], [1, 0.27495837211608887, (<Action.MOVE: 2>, -1, 0)], [0, 0.009999513626098633, (<Action.MOVE: 2>, 1, 0)], [1, 0.28712010383605957, (<Action.MOVE: 2>, 0, 1)], [0, 0.009962797164916992, (<Action.MOVE: 2>, 0, 1)], [1, 0.35199642181396484, (<Action.MOVE: 2>, 0, 1)], [0, 0.008998394012451172, (<Action.MOVE: 2>, 0, 1)], [1, 0.6911666393280029, (<Action.MOVE: 2>, 0, 1)], [0, 0.008965730667114258, (<Action.MOVE: 2>, 0, 1)], [1, 0.6019930839538574, (<Action.MOVE: 2>, 0, 1)], [0, 0.009000539779663086, (<Action.MOVE: 2>, 0, -1)], [1, 0.6299982070922852, (<Action.MOVE: 2>, -1, 0)], [0, 0.004993915557861328, (<Action.MOVE: 2>, 0, 1)], [1, 0.6179907321929932, (<Action.MOVE: 2>, -1, 0)], [0, 0.008964061737060547, (<Action.MOVE: 2>, -1, 0)], [1, 0.6550052165985107, (<Action.MOVE: 2>, -1, 0)], [0, 0.007999658584594727, (<Action.MOVE: 2>, 1, 0)], [1, 0.7380492687225342, (<Action.MOVE: 2>, 0, -1)], [0, 0.005956888198852539, (<Action.MOVE: 2>, 0, 1)], [1, 0.543964147567749, <Action.KICK: 1>]]"
winner,blue
game,587
iterations,11
times of actions,"[[0, 0.004964113235473633, (<Action.MOVE: 2>, -1, 0)], [1, 0.27396488189697266, (<Action.MOVE: 2>, -1, 0)], [0, 0.005953788757324219, (<Action.MOVE: 2>, 0, 1)], [1, 0.2969634532928467, (<Action.MOVE: 2>, -1, 0)], [0, 0.009001493453979492, (<Action.MOVE: 2>, 0, 1)], [1, 0.35700058937072754, (<Action.MOVE: 2>, 0, -1)], [0, 0.008999109268188477, (<Action.MOVE: 2>, 0, 1)], [1, 0.6110000610351562, (<Action.MOVE: 2>, 0, 1)], [0, 0.010004520416259766, (<Action.MOVE: 2>, -1, 0)], [1, 0.6219956874847412, (<Action.MOVE: 2>, -1, 0)], [0, 0.009921073913574219, (<Action.MOVE: 2>, 1, 0)], [1, 0.6059584617614746, (<Action.MOVE: 2>, 1, 0)]]"
winner,none
game,588
iterations,36
times of actions,"[[0, 0.004000186920166016, (<Action.MOVE: 2>, 1, 0)], [1, 0.24099993705749512, (<Action.MOVE: 2>, 0, 1)], [0, 0.005000114440917969, (<Action.MOVE: 2>, 0, 1)], [1, 0.270000696182251, (<Action.MOVE: 2>, 0, 1)], [0, 0.009005308151245117, (<Action.MOVE: 2>, 1, 0)], [1, 0.31496429443359375, (<Action.MOVE: 2>, 0, 1)], [0, 0.008958101272583008, (<Action.MOVE: 2>, 0, 1)], [1, 0.5869936943054199, (<Action.MOVE: 2>, 0, 1)], [0, 0.01399683952331543, (<Action.MOVE: 2>, 0, 1)], [1, 0.6480457782745361, (<Action.MOVE: 2>, 0, 1)], [0, 0.01704549789428711, (<Action.MOVE: 2>, 0, 1)], [1, 0.6289620399475098, (<Action.MOVE: 2>, 0, 1)], [0, 0.014945268630981445, (<Action.MOVE: 2>, -1, 0)], [1, 0.6109504699707031, (<Action.MOVE: 2>, -1, 0)], [0, 0.016957998275756836, (<Action.MOVE: 2>, -1, 0)], [1, 0.65903639793396, (<Action.MOVE: 2>, -1, 0)], [0, 0.0169985294342041, (<Action.MOVE: 2>, 0, -1)], [1, 0.622962236404419, (<Action.MOVE: 2>, 0, -1)], [0, 0.015954256057739258, (<Action.MOVE: 2>, -1, 0)], [1, 0.6229960918426514, (<Action.MOVE: 2>, -1, 0)], [0, 0.019002199172973633, (<Action.MOVE: 2>, 0, -1)], [1, 0.6549980640411377, (<Action.MOVE: 2>, 0, -1)], [0, 0.01599860191345215, (<Action.MOVE: 2>, 0, -1)], [1, 0.5630006790161133, (<Action.MOVE: 2>, 0, -1)], [0, 0.01494145393371582, (<Action.MOVE: 2>, 0, 1)], [1, 0.5540030002593994, (<Action.MOVE: 2>, 1, 0)], [0, 0.014947652816772461, (<Action.MOVE: 2>, -1, 0)], [1, 0.5399644374847412, (<Action.MOVE: 2>, 1, 0)], [0, 0.014968395233154297, (<Action.MOVE: 2>, 0, -1)], [1, 0.5229573249816895, (<Action.MOVE: 2>, 1, 0)], [0, 0.014998912811279297, (<Action.MOVE: 2>, 0, -1)], [1, 0.6040608882904053, (<Action.MOVE: 2>, -1, 0)], [0, 0.01503610610961914, (<Action.MOVE: 2>, -1, 0)], [1, 0.6289751529693604, (<Action.MOVE: 2>, 1, 0)], [0, 0.011999845504760742, (<Action.MOVE: 2>, 0, 1)], [1, 0.5199947357177734, (<Action.MOVE: 2>, -1, 0)], [0, 0.012000322341918945, (<Action.MOVE: 2>, 1, 0)]]"
winner,none
game,589
iterations,20
times of actions,"[[0, 0.003965616226196289, (<Action.MOVE: 2>, 0, 1)], [1, 0.28720808029174805, (<Action.MOVE: 2>, -1, 0)], [0, 0.010991573333740234, (<Action.MOVE: 2>, 0, 1)], [1, 0.2947423458099365, (<Action.MOVE: 2>, 0, 1)], [0, 0.00994729995727539, (<Action.MOVE: 2>, 0, -1)], [1, 0.29500722885131836, (<Action.MOVE: 2>, 0, 1)], [0, 0.015001058578491211, (<Action.MOVE: 2>, 0, 1)], [1, 0.6850876808166504, (<Action.MOVE: 2>, 0, 1)], [0, 0.014056205749511719, (<Action.MOVE: 2>, 0, 1)], [1, 0.8230273723602295, (<Action.MOVE: 2>, -1, 0)], [0, 0.011039495468139648, (<Action.MOVE: 2>, 0, 1)], [1, 0.9419589042663574, (<Action.MOVE: 2>, -1, 0)], [0, 0.01100015640258789, (<Action.MOVE: 2>, -1, 0)], [1, 0.8360006809234619, (<Action.MOVE: 2>, -1, 0)], [0, 0.009998321533203125, (<Action.MOVE: 2>, -1, 0)], [1, 0.7379665374755859, (<Action.MOVE: 2>, -1, 0)], [0, 0.009997844696044922, (<Action.MOVE: 2>, -1, 0)], [1, 0.7169418334960938, (<Action.MOVE: 2>, -1, 0)], [0, 0.010050296783447266, (<Action.MOVE: 2>, 0, -1)], [1, 0.451998233795166, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,590
iterations,18
times of actions,"[[0, 0.006998777389526367, (<Action.MOVE: 2>, 1, 0)], [1, 0.32295989990234375, (<Action.MOVE: 2>, -1, 0)], [0, 0.01300358772277832, (<Action.MOVE: 2>, 1, 0)], [1, 0.32100582122802734, (<Action.MOVE: 2>, 0, 1)], [0, 0.010004281997680664, (<Action.MOVE: 2>, -1, 0)], [1, 0.3829805850982666, (<Action.MOVE: 2>, 0, 1)], [0, 0.010015726089477539, (<Action.MOVE: 2>, 0, -1)], [1, 0.7260596752166748, (<Action.MOVE: 2>, 0, -1)], [0, 0.01104283332824707, (<Action.MOVE: 2>, 0, -1)], [1, 0.8200399875640869, (<Action.MOVE: 2>, 0, -1)], [0, 0.014001131057739258, (<Action.MOVE: 2>, 0, -1)], [1, 0.842512845993042, (<Action.MOVE: 2>, -1, 0)], [0, 0.01531362533569336, (<Action.MOVE: 2>, 1, 0)], [1, 0.8250212669372559, (<Action.MOVE: 2>, -1, 0)], [0, 0.013002395629882812, (<Action.MOVE: 2>, 0, -1)], [1, 0.7910182476043701, (<Action.MOVE: 2>, -1, 0)], [0, 0.011996746063232422, (<Action.MOVE: 2>, 1, 0)], [1, 0.6830317974090576, <Action.KICK: 1>]]"
winner,blue
game,591
iterations,20
times of actions,"[[0, 0.003966808319091797, (<Action.MOVE: 2>, 0, 1)], [1, 0.21900200843811035, (<Action.MOVE: 2>, -1, 0)], [0, 0.009037017822265625, (<Action.MOVE: 2>, 0, -1)], [1, 0.22699642181396484, (<Action.MOVE: 2>, -1, 0)], [0, 0.006999015808105469, (<Action.MOVE: 2>, 0, 1)], [1, 0.23600292205810547, (<Action.MOVE: 2>, 0, 1)], [0, 0.009036064147949219, (<Action.MOVE: 2>, 1, 0)], [1, 0.4290332794189453, (<Action.MOVE: 2>, 0, 1)], [0, 0.011965751647949219, (<Action.MOVE: 2>, -1, 0)], [1, 0.6419961452484131, (<Action.MOVE: 2>, -1, 0)], [0, 0.006964206695556641, (<Action.MOVE: 2>, 0, 1)], [1, 0.5040419101715088, (<Action.MOVE: 2>, -1, 0)], [0, 0.007035970687866211, (<Action.MOVE: 2>, 0, 1)], [1, 0.45606422424316406, (<Action.MOVE: 2>, -1, 0)], [0, 0.007033109664916992, (<Action.MOVE: 2>, 0, 1)], [1, 0.3700394630432129, (<Action.MOVE: 2>, -1, 0)], [0, 0.008959054946899414, (<Action.MOVE: 2>, 1, 0)], [1, 0.47603559494018555, (<Action.MOVE: 2>, -1, 0)], [0, 0.006002664566040039, (<Action.MOVE: 2>, -1, 0)], [1, 0.24699926376342773, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,592
iterations,20
times of actions,"[[0, 0.005014657974243164, (<Action.MOVE: 2>, -1, 0)], [1, 0.33497190475463867, (<Action.MOVE: 2>, -1, 0)], [0, 0.013966560363769531, (<Action.MOVE: 2>, 0, -1)], [1, 0.259002685546875, (<Action.MOVE: 2>, -1, 0)], [0, 0.009001731872558594, (<Action.MOVE: 2>, -1, 0)], [1, 0.23999881744384766, (<Action.MOVE: 2>, 0, 1)], [0, 0.008994340896606445, (<Action.MOVE: 2>, -1, 0)], [1, 0.20400261878967285, (<Action.MOVE: 2>, 0, 1)], [0, 0.005001068115234375, (<Action.MOVE: 2>, 1, 0)], [1, 0.49600672721862793, (<Action.MOVE: 2>, -1, 0)], [0, 0.008047819137573242, (<Action.MOVE: 2>, 0, 1)], [1, 0.6720321178436279, (<Action.MOVE: 2>, -1, 0)], [0, 0.01099848747253418, (<Action.MOVE: 2>, -1, 0)], [1, 0.4420018196105957, (<Action.MOVE: 2>, -1, 0)], [0, 0.00896453857421875, (<Action.MOVE: 2>, 0, -1)], [1, 0.22700262069702148, (<Action.MOVE: 2>, -1, 0)], [0, 0.004969358444213867, (<Action.MOVE: 2>, 0, 1)], [1, 0.3039693832397461, (<Action.MOVE: 2>, -1, 0)], [0, 0.007996320724487305, (<Action.MOVE: 2>, 1, 0)], [1, 0.3390021324157715, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,593
iterations,28
times of actions,"[[0, 0.003003358840942383, (<Action.MOVE: 2>, 0, -1)], [1, 0.10698986053466797, (<Action.MOVE: 2>, -1, 0)], [0, 0.009002447128295898, (<Action.MOVE: 2>, 1, 0)], [1, 0.18204188346862793, (<Action.MOVE: 2>, 0, 1)], [0, 0.012034177780151367, (<Action.MOVE: 2>, 0, -1)], [1, 0.267993688583374, (<Action.MOVE: 2>, -1, 0)], [0, 0.013000965118408203, (<Action.MOVE: 2>, 0, 1)], [1, 0.2680368423461914, (<Action.MOVE: 2>, 0, 1)], [0, 0.010967254638671875, (<Action.MOVE: 2>, 1, 0)], [1, 0.30300307273864746, (<Action.MOVE: 2>, -1, 0)], [0, 0.010000467300415039, (<Action.MOVE: 2>, 0, -1)], [1, 0.30699992179870605, (<Action.MOVE: 2>, 0, 1)], [0, 0.012035608291625977, (<Action.MOVE: 2>, 0, -1)], [1, 0.3050379753112793, (<Action.MOVE: 2>, 0, 1)], [0, 0.010980606079101562, (<Action.MOVE: 2>, 0, -1)], [1, 0.3840067386627197, (<Action.MOVE: 2>, 0, 1)], [0, 0.00998830795288086, (<Action.MOVE: 2>, -1, 0)], [1, 0.7359905242919922, (<Action.MOVE: 2>, -1, 0)], [0, 0.01000070571899414, (<Action.MOVE: 2>, -1, 0)], [1, 0.5499875545501709, (<Action.MOVE: 2>, -1, 0)], [0, 0.007001399993896484, (<Action.MOVE: 2>, 0, -1)], [1, 0.5479898452758789, (<Action.MOVE: 2>, -1, 0)], [0, 0.006966829299926758, (<Action.MOVE: 2>, 1, 0)], [1, 0.5350339412689209, (<Action.MOVE: 2>, -1, 0)], [0, 0.010984182357788086, (<Action.MOVE: 2>, -1, 0)], [1, 0.3379549980163574, (<Action.MOVE: 2>, -1, 0)], [0, 0.005999565124511719, (<Action.MOVE: 2>, 1, 0)], [1, 0.34094762802124023, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,594
iterations,26
